"K14462","APOB"
"K04914","KCNK3"
"K10989","AICDA"
"K03648","UNG"
"K00613","GATM"
"K07514","EHHADH"
"K18163","NDUFAF6"
"K04972","TRPV3"
"K05664","ABCB11"
"K01537","ATP2C1"
"K18625","SHROOM4"
"K24481","CRLF1"
"K05421","CLCF1"
"K10445","KLHL7"
"K08618","ADAMTS2"
"K24297","QRICH1"
"K07602","DSC3"
"K11204","GCLC"
"K11205","GCLM"
"K20052","LRP8"
"K05468","LTA"
"K08763","OLR1"
"K02730","PSMA6"
"K05469","TNFSF4"
"K08675","LONP1"
"K19926","ZP1"
"K19928","ZP3"
"K24823","PATL2"
"K06632","WEE2"
"K19927","ZP2"
"K03443","PANX1"
"K14443","BTG4"
"K22399","TRIP13"
"K08778","ASTL"
"K00318","PRODH"
"K00294","ALDH4A1"
"K06098","TJP2"
"K08537","NR1H4"
"K14360","SLC51A"
"K10399","KIF12"
"K08555","NR3C2"
"K04824","SCNN1A"
"K04825","SCNN1B"
"K04827","SCNN1G"
"K08867","WNK4"
"K10443","KLHL3"
"K03869","CUL3"
"K08627","ADAMTS13"
"K16670","MEIS2"
"K22526","MYOCD"
"K11268","ESCO2"
"K22138","BRP44L"
"K00162","PDHB"
"K20193","HPS1"
"K12397","AP3B1"
"K20190","HPS3"
"K20194","HPS4"
"K20191","HPS5"
"K20192","HPS6"
"K20189","DTNBP1"
"K20186","BLOC1S3"
"K20188","BLOC1S6"
"K12396","AP3D1"
"K20187","BLOC1S5"
"K14157","AASS"
"K04497","TLE6"
"K24520","CHRDL1"
"K18487","ZIC3"
"K12866","WBP11"
"K09105","PRCC-TFE3"
"K03660","OGG1"
"K11757","PBRM1"
"K13105","PRCC"
"K14569","BMS1"
"K01102","PDP1"
"K04180","CCR5"
"K04177","CCR2"
"K10031","CXCL12"
"K05408","CCL3"
"K16597","CCL11"
"K04175","CXCR1"
"K05071","IL4R"
"K12499","CCL5"
"K07980","KIR3DL1"
"K04896","KCNE2"
"K12334","NPPA"
"K04878","KCNA5"
"K07614","GJA5"
"K04846","SCN2B"
"K14312","NUP155"
"K04847","SCN3B"
"K04848","SCN4B"
"K12750","MYL4"
"K11420","EHMT1"
"K03899","F8"
"K01321","F9"
"K03900","VWF"
"K06261","GP1BA"
"K23884","WAC"
"K07203","MTOR"
"K09828","DHCR24"
"K04363","FIP1L1-PDGFRA"
"K15281","SLC35D1"
"K10503","ZBTB24"
"K23408","CDCA7"
"K19001","HELLS"
"K09512","DNAJB6"
"K15436","TNPO3"
"K13044","HNRNPDL"
"K10607","TRIM32"
"K00728","POMT1"
"K09666","POMGNT1"
"K06265","DAG1"
"K20308","TRAPPC11"
"K00966","GMPPB"
"K21031","ISPD"
"K13667","POGLUT1"
"K18207","POMGNT2"
"K21108","BVES"
"K21635","JAG2"
"K23354","LIMS2"
"K23001","TOR1AIP1"
"K00907","MYLK"
"K22030","LMOD1"
"K12755","MYL9"
"K12315","ACTG2"
"K01136","IDS"
"K24377","ZNF750"
"K22128","PIEZO1"
"K04945","KCNN4"
"K04946","KCNT1"
"K02603","ORC1"
"K02606","ORC4"
"K02608","ORC6"
"K10727","CDT1"
"K02213","CDC6"
"K06628","CDC45"
"K02209","MCM5"
"K20071","ARHGAP26"
"K23343","CCDC22"
"K24754","WDR73"
"K15902","LAGE3"
"K01409","OSGEP"
"K08851","TP53RK"
"K15901","TPRKB"
"K14300","NUP133"
"K18400","KANSL1"
"K19482","NDN"
"K11100","SNRPN"
"K23166","OPA3"
"K17065","DNM1L"
"K18157","TMEM126A"
"K01681","ACO2"
"K23164","RTN4IP1"
"K08955","YME1L1"
"K03111","SSBP1"
"K04462","EVI1"
"K07596","DSG1"
"K06713","ICOS"
"K05150","TACI"
"K06465","CD19"
"K05151","TNFRSF13C"
"K06466","MS4A1"
"K06508","CD81"
"K24181","LRBA"
"K04469","NFKB2"
"K05434","IL21"
"K02580","NFKB1"
"K22383","IRF2BP2"
"K09336","VSX2"
"K09332","RAX"
"K23440","PRSS56"
"K22672","GDF3"
"K07249","ALDH1A3"
"K11988","SHH"
"K05661","ABCB6"
"K18271","RBP4"
"K00071","HSD11B2"
"K05771","NR3C1"
"K03982","SERPINE1"
"K05658","ABCB1"
"K08025","HLXB9"
"K15102","SLC25A3"
"K04043","HSPA9"
"K14379","ACP5"
"K08857","NEK1"
"K19674","WDR35"
"K22869","WDR60"
"K19672","IFT140"
"K19676","IFT172"
"K22868","WDR34"
"K10417","DYNC2LI1"
"K19681","IFT52"
"K22866","TCTEX1D2"
"K19675","IFT43"
"K19677","IFT81"
"K04733","IRAK4"
"K09447","IRF7"
"K05404","TLR7"
"K08509","SNAP29"
"K17497","PMM2"
"K01809","MPI"
"K03848","ALG6"
"K03845","ALG3"
"K00721","DPM1"
"K09660","MPDU1"
"K03847","ALG12"
"K03849","ALG8"
"K03842","ALG1"
"K03846","ALG9"
"K00902","DOLK"
"K06316","RFT1"
"K09659","DPM3"
"K03844","ALG11"
"K12345","SRD5A3"
"K12670","DDOST"
"K07432","ALG13"
"K09658","DPM2"
"K01456","NGLY1"
"K07151","STT3A"
"K04571","SSR4"
"K11540","CAD"
"K19177","NUS1"
"K11778","DHDDS"
"K19478","MAGT1"
"K08220","FLVCR2"
"K05628","RERE"
"K17890","ATG16L1"
"K05135","IL10RB"
"K05134","IL10RA"
"K12801","CARD8"
"K23441","MST1"
"K03937","NDUFS4"
"K03941","NDUFS8"
"K03940","NDUFS7"
"K03942","NDUFV1"
"K03934","NDUFS1"
"K03935","NDUFS2"
"K03943","NDUFV2"
"K03936","NDUFS3"
"K03939","NDUFS6"
"K18160","NDUFAF2"
"K18159","NDUFAF1"
"K03945","NDUFA1"
"K03946","NDUFA2"
"K03956","NDUFA11"
"K18161","NDUFAF4"
"K18162","NDUFAF5"
"K09008","NDUFAF3"
"K18166","FOXRED1"
"K03593","NUBPL"
"K03954","NDUFA10"
"K11352","NDUFA12"
"K03965","NDUFB9"
"K03959","NDUFB3"
"K03953","NDUFA9"
"K00604","MTFMT"
"K11353","NDUFA13"
"K18165","TMEM126B"
"K23505","TIMMDC1"
"K03964","NDUFB8"
"K03950","NDUFA6"
"K24726","NDUFAF8"
"K03966","NDUFB10"
"K03968","NDUFC2"
"K03952","NDUFA8"
"K03879","MT-ND2"
"K08451","ADGRG2"
"K13997","PDHX"
"K11284","TSPYL1"
"K24628","ROGDI"
"K09435","EWSR1-ERG"
"K09431","EWSR1-ETV1"
"K15592","EWSR1-ETV4"
"K09437","EWSR1-FEV"
"K07965","HPSE2"
"K24609","LRIG2"
"K08768","PLIN1"
"K07188","LIPE"
"K14210","SLC3A1"
"K13868","SLC7A9"
"K10185","TBX20"
"K09608","TLL1"
"K21361","CITED2"
"K16815","PNPLA8"
"K21598","GCM2"
"K09331","SHOX"
"K24220","MYH8"
"K00653","CDY1"
"K24980","DAZ1"
"K17642","DDX3Y"
"K25090","RBMY1A1"
"K02987","RPS4Y2"
"K11599","POMP"
"K14725","SLC9A9"
"K15009","SHANK2"
"K04494","CHD8"
"K03259","EIF4E"
"K24682","PTCHD1"
"K00474","TMLHE"
"K04348","PPP3CA"
"K05181","GABRB2"
"K02145","ATP6V1A"
"K13704","ABHD12"
"K00627","DLAT"
"K00382","DLD"
"K01640","HMGCL"
"K09301","HOXA1"
"K02235","FZD2"
"K00326","CYB5R3"
"K23490","CYB5A"
"K03158","TNFRSF1A"
"K06841","SEMA5A"
"K23491","CTNND2"
"K00850","PFKM"
"K08271","STRADA"
"K09455","MITF"
"K24677","IQCE"
"K23868","FAM92A"
"K24554","KIAA0825"
"K24286","PRG4"
"K12304","CANT1"
"K00771","XYLT1"
"K06583","ITGA7"
"K06585","ITGA9"
"K14156","CHKB"
"K24222","INPP5K"
"K10865","MRE11A"
"K10747","LIG1"
"K02212","MCM4"
"K07992","DAP12"
"K14378","TREM2"
"K23829","TNIP1"
"K04519","IL-1B"
"K04386","IL-1R1"
"K04181","CCR6"
"K02740","PSMB8"
"K02736","PSMB4"
"K02741","PSMB9"
"K11876","PSMG2"
"K02733","PSMB10"
"K14573","RBM28"
"K22611","SART3"
"K06244","LAMB3"
"K23444","ENAM"
"K23443","AMELX"
"K23442","AMBN"
"K21957","FAM20A"
"K06589","ITGB6"
"K19284","ACPT"
"K08666","KLK4"
"K07999","MMP20"
"K24753","WDR72"
"K24398","C4orf26"
"K13752","SLC24A4"
"K08408","GPR68"
"K23931","FAM83H"
"K25225","AMTN"
"K05156","RELT"
"K23970","FRMD4A"
"K19511","PXDN"
"K04818","CHRNG"
"K04648","DCTN1"
"K11580","SGOL1"
"K09867","AQP5"
"K14396","PABPN1"
"K21958","FAM20C"
"K23468","CASQ1"
"K14617","LMBRD1"
"K14618","MMACHC"
"K13279","PRDX1"
"K05678","ABCD4"
"K04674","TGFBR1"
"K07376","PRKG1"
"K25410","MFAP5"
"K00277","LOX"
"K06558","MSR1"
"K17547","POMK"
"K09409","FOXP2"
"K24319","SCARF2"
"K05643","ABCA3"
"K05066","CSF2RA"
"K04738","CSF2RB"
"K19479","COL10A1"
"K02185","SFRP4"
"K01403","MMP9"
"K21456","GSS"
"K20864","NALP7"
"K25076","KHDC3L"
"K25318","MEI1"
"K24789","C11orf80"
"K22534","PRDM5"
"K01115","PLD1"
"K01745","HAL"
"K08824","CDKL5"
"K15107","SLC25A22"
"K15292","STXBP1"
"K06114","SPTAN1"
"K04927","KCNQ2"
"K20686","ARHGEF9"
"K00781","ST3GAL3"
"K04534","GNAO1"
"K23298","SZT2"
"K20069","NECAP1"
"K04954","HCN1"
"K14445","SLC13A5"
"K04885","KCNB1"
"K05210","GRIN2B"
"K19008","SIK1"
"K01528","DNM1"
"K04875","KCNA2"
"K03231","EEF1A2"
"K01519","ITPA"
"K25381","FRRS1L"
"K21848","ARV1"
"K21594","GUF1"
"K05613","SLC1A2"
"K05212","GRIN2D"
"K22413","FGF12"
"K20164","DENND5A"
"K00026","MDH2"
"K20279","SYNJ1"
"K12888","HNRNPU"
"K16198","YWHAG"
"K04947","KCNT2"
"K04360","NTRK2"
"K04615","GABBR2"
"K22816","CNPY3"
"K16068","ADAM22"
"K07868","RHOBTB2"
"K05749","CYFIP2"
"K23294","PACS2"
"K09313","CUX2"
"K15369","TRAK1"
"K04852","CACNA1E"
"K17594","PHACTR1"
"K01425","GLS"
"K09078","NEUROD2"
"K15692","RNF13"
"K01881","PARS2"
"K11652","ACTL6B"
"K14455","GOT2"
"K00963","UGP2"
"K00012","UGDH"
"K24973","DALRD3"
"K02208","CDK19"
"K00025","MDH1"
"K01580","GAD1"
"K06027","NSF"
"K13207","CELF2"
"K08557","AR"
"K00408","WNT4"
"K12196","VPS4A"
"K08239","GNPTAB"
"K13867","SLC7A7"
"K11306","KAT6B"
"K14548","CIRH1A"
"K16769","CKAP2L"
"K16794","PAFAH1B1"
"K16738","NDE1"
"K05636","LAMB1"
"K18643","KATNB1"
"K02090","CDK5"
"K23424","TMTC3"
"K19827","MACF1"
"K16766","CEP85L"
"K16579","DCX"
"K06630","YWHAE"
"K01398","MMP2"
"K15601","KDM3B"
"K15707","RNF170"
"K00810","UBIAD1"
"K09580","P4HB"
"K14007","SEC24D"
"K17606","IGBP1"
"K01253","EPHX1"
"K00659","BAAT"
"K14341","SLC10A1"
"K05246","HCRT"
"K17270","MOG"
"K10087","GNPTAG"
"K17166","MIR204"
"K01203","SI"
"K15109","SLC25A20"
"K23091","KREMEN1"
"K13645","PLOD2"
"K04794","PTRH2"
"K18026","PTPN2"
"K05084","ERBB3"
"K19513","CLEC16A"
"K18052","PRKCQ"
"K01366","CTSH"
"K19470","C1QTNF6"
"K17973","C12orf30"
"K06567","CD226"
"K04960","ITPR3"
"K05424","LEP"
"K13158","HNRPA2B1"
"K12741","HNRNPA1"
"K01672","CA12"
"K00864","GK"
"K09523","DNAJC3"
"K03691","POFUT1"
"K17523","CHI3L1"
"K16534","DISC1"
"K19941","SYN2"
"K04146","DRD3"
"K16659","RTN4R"
"K24397","DAOA"
"K14480","APOL2"
"K05455","NRG1"
"K24526","RBM12"
"K13345","PEX12"
"K13335","PEX16"
"K13336","PEX3"
"K13337","PEX19"
"K13343","PEX14"
"K13341","PEX7"
"K13352","PEX11B"
"K05037","SLC6A4"
"K01388","MMP-1"
"K13444","SUMF1"
"K21052","TMEM5"
"K09654","B3GALNT2"
"K21032","B3GNT1"
"K05125","DDR2"
"K05430","IL4"
"K08090","FCER1B"
"K08616","ADAM33"
"K04391","CD14"
"K00461","ALOX5"
"K13909","MUC7"
"K01062","PLA2G7"
"K25469","SCGB3A2"
"K04332","PTGDR"
"K08376","NPSR1"
"K04732","IRAK3"
"K12170","RNF125"
"K19728","UNC13D"
"K08487","STX11"
"K15300","STXBP2"
"K15690","RC3H1"
"K24209","SMPX"
"K23609","C9orf72"
"K22759","CHCHD10"
"K10289","CCNF"
"K01312","PRSS1"
"K10374","TPM2"
"K12758","MYLPF"
"K12043","TNNI2"
"K12046","TNNT3"
"K09610","ECEL1"
"K23342","FBN2"
"K09186","KMT2A"
"K03131","TAF6"
"K01202","GALC"
"K22808","KANK1"
"K18622","ADD3"
"K10980","NHEJ1"
"K23311","CTC1"
"K23312","STN1"
"K05010","CLCN1"
"K14736","TF"
"K09201","YY1"
"K05720","FGD1"
"K05452","GDNF"
"K05227","EDN3"
"K01415","ECE1"
"K23616","ATXN1"
"K23625","ATXN2"
"K11318","ATXN7"
"K23933","ATXN8OS"
"K19323","ATXN10"
"K08815","TTBK2"
"K04354","PPP2R2B"
"K04889","KCNC3"
"K19663","PRKCG"
"K04958","ITPR1"
"K04893","KCND3"
"K24870","TMEM240"
"K15840","PDYN"
"K03234","EEF2"
"K23920","FGF14"
"K19324","BEAN1"
"K05624","TGM6"
"K14564","NOP56"
"K20054","DAB1"
"K10244","ELOVL5"
"K04966","TRPC3"
"K04854","CACNA1G"
"K16506","FAT2"
"K16860","PLD3"
"K17943","PUM1"
"K12013","TRIM36"
"K08800","NUAK2"
"K10683","BARD1"
"K06267","HMMR"
"K08071","NQO2"
"K10147","PPM1D"
"K17589","RB1CC1"
"K20996","Notch4"
"K24908","DIP2B"
"K08636","PHEX"
"K24032","SH3PXD2B"
"K13175","THOC6"
"K08123","KERA"
"K07763","MMP14"
"K00069","HPGD"
"K00657","SAT1"
"K04550","LRP1"
"K23013","DPP6"
"K19474","SIX5"
"K08868","ALPK1"
"K00432","GPX1"
"K00383","GSR"
"K15118","SLC25A38"
"K07390","GLRX5"
"K04082","HSCB"
"K05662","ABCB7"
"K23413","KAL1"
"K08380","PROKR2"
"K24191","PROK2"
"K04280","GNRHR"
"K23844","NSMF"
"K05240","TAC3"
"K04224","TACR3"
"K05252","GNRH1"
"K23140","KISS1"
"K24260","WDR11"
"K02514","HS6ST1"
"K17385","SPRY4"
"K05167","IL17RD"
"K21946","DUSP6"
"K16362","FLRT3"
"K24502","FEZF1"
"K08521","LHB"
"K12041","SLC9A6"
"K00248","ACADS"
"K10186","TBX22"
"K04660","DCN"
"K00006","GPD1L"
"K04850","CACNA1C"
"K04863","CACNB2"
"K04897","KCNE3"
"K04957","HCN4"
"K23420","SPINK5"
"K05675","ABCD1"
"K05607","AUH"
"K09539","DNAJC19"
"K23504","SERAC1"
"K03695","CLPB"
"K08669","HTRA2"
"K17496","TIMM50"
"K14966","HCFC1"
"K14864","FTSJ1"
"K12879","THOC2"
"K04373","RPS6KA3"
"K05170","IL1RAPL1"
"K05733","PAK3"
"K17255","GDI1"
"K05729","ARHGEF6"
"K06571","TSPAN7"
"K16271","RLIM"
"K01897","ACSL4"
"K07925","RAB39B"
"K21098","DLG3"
"K20028","ZDHHC15"
"K11798","BRWD3"
"K24376","ZNF711"
"K10395","KIF4A"
"K10647","MID2"
"K11594","DDX3X"
"K10452","KLHL15"
"K23956","FRMPD4"
"K11366","USP27X"
"K09667","OGT"
"K24996","CXorf56"
"K12166","HACE1"
"K01195","GUSB"
"K04527","INSR"
"K00261","GLUD1"
"K08179","SLC16A1"
"K04959","ITPR2"
"K03841","FBP1"
"K23720","UVSSA"
"K06262","GP1BB"
"K06263","GP9"
"K10630","RBCK1"
"K19874","SEPN1"
"K06081","NECTIN1"
"K12160","SUMO1"
"K09314","DLX4"
"K10054","PML-RARalpha"
"K09438","PU.1"
"K16676","LPP"
"K23588","MLLT10"
"K11276","NPM1"
"K20044","PICALM"
"K11247","SH3GL1"
"K12804","PSTPIP1"
"K13241","iNOS"
"K22753","RNF6"
"K01047","PLA2G5"
"K10136","PERP"
"K01965","PCCA"
"K01966","PCCB"
"K24403","AAVR"
"K10067","SFTPA1"
"K13908","MUC5B"
"K08625","ADAMTS10"
"K08631","ADAMTS17"
"K10354","ACTA1"
"K09290","TPM3"
"K19656","IFT122"
"K05425","IL12B"
"K05063","IL12RB1"
"K10155","IRF8"
"K12159","ISG15"
"K08534","RORC"
"K19403","MCPH1"
"K21762","WDR62"
"K16542","CDK5RAP2"
"K11542","CASC5"
"K16743","ASPM"
"K16724","STIL"
"K16461","CEP135"
"K24371","ZNF335"
"K11456","PHC1"
"K02091","CDK6"
"K11498","CENPE"
"K16487","SASS6"
"K23894","MFSD2A"
"K21412","ANKLE2"
"K16308","CIT"
"K22262","WDFY3"
"K17302","COPB2"
"K06677","NCAPD2"
"K11491","NCAPD3"
"K06676","NCAPH"
"K14302","NUP37"
"K24261","MAP11"
"K14545","RRP7A"
"K10403","KIF22"
"K19985","EXOC6B"
"K10380","ANK2"
"K16551","AKAP9"
"K24063","SNTA1"
"K04999","KCNJ5"
"K01192","MANBA"
"K11373","ELP1"
"K13499","CHSY1"
"K13094","RBM10"
"K15164","MED13L"
"K11459","BMI1"
"K05309","PTGES2"
"K04714","SGMS2"
"K05626","1"
"K02370","EXTL3"
"K23219","MBD5"
"K06809","CDH15"
"K17631","SYNGAP1"
"K05208","GRIN1"
"K04867","CACNG2"
"K23961","EPB41L1"
"K23290","PACS1"
"K23194","GATAD2B"
"K04454","MEF2C"
"K23195","CTCF"
"K23196","ZBTB18"
"K23216","SETD5"
"K23041","DEAF1"
"K22592","AHDC1"
"K23214","AUTS2"
"K23218","ZMYND11"
"K21772","PURA"
"K11305","KAT6A"
"K08283","COL4A3BP"
"K11584","PPP2R5D"
"K03456","PPP2R1A"
"K23193","MYT1L"
"K22593","CHAMP1"
"K04536","GNB1"
"K09239","HIVEP2"
"K08810","TRIO"
"K20225","CIC"
"K04930","KCNQ5"
"K06671","STAG1"
"K04392","RAC1"
"K10590","TRIP12"
"K20792","NAA15"
"K11429","KMT5B"
"K06101","ASH1L"
"K04515","CAMK2A"
"K04646","CLTC"
"K08864","TLK2"
"K11290","SET"
"K11826","AP2M1"
"K11828","DLG4"
"K06709","KDM4B"
"K00802","SMS"
"K14677","ACY1"
"K13242","NOS3"
"K24611","AMMECR1"
"K04556","PRKN"
"K06773","OPCML"
"K01074","PPT1"
"K07920","RAB33B"
"K23605","SMAD3"
"K13376","TGFB2"
"K05690","CTNND1"
"K14213","PEPD"
"K14427","SLC12A6"
"K23328","DMP1"
"K21863","NALCN"
"K24015","UNC80"
"K17544","TBCK"
"K25178","CCDC174"
"K06070","PRKD1"
"K17356","SAS"
"K17256","IGFALS"
"K18723","GLE1"
"K00889","PIP5K1C"
"K08046","ADCY6"
"K08463","ADGRG6"
"K20878","NEK9"
"K16364","GLDN"
"K24517","BMPER"
"K14463","MTTP"
"K12749","MYL3"
"K10351","MYL2"
"K23957","FHOD3"
"K13421","UMPS"
"K19481","MGP"
"K01875","SARS2"
"K06095","MPDZ"
"K17601","WDR81"
"K12035","TRIM71"
"K09348","NKX3.1"
"K23790","GSTP1"
"K15593","TMPRSS2-ETV5"
"K04376","SLC45A3-ELK4"
"K06679","MAD1L1"
"K09207","KLF6"
"K09114","MXI1"
"K09378","ZFHX3"
"K06107","EPB41"
"K09385","FOXG1B"
"K10166","TBX21"
"K04259","PTGER2"
"K06490","ICAM-1"
"K09302","HOXA2"
"K14684","SLC25A24"
"K09225","ZIC4"
"K12408","HSD3B7"
"K00251","AKR1D1"
"K05677","ABCD3"
"K10214","ACOX2"
"K10356","MYOH1"
"K09353","LBX1"
"K09067","ASCL1"
"K09383","Pax5-IgH"
"K08443","ADGRE2"
"K15108","SLC25A19"
"K04731","IL4"
"K08727","NOD1"
"K10161","TLR-9"
"K18169","TTC19"
"K00417","UQCRB"
"K00418","UQCRQ"
"K00415","UQCRC2"
"K00413","CYC1"
"K17682","UQCC2"
"K18170","LYRM7"
"K23165","UQCC3"
"K00411","UQCRFS1"
"K14994","SLC38A8"
"K23718","SON"
"K05000","KCNJ6"
"K20301","TRAPPC2"
"K06997","PLPBP"
"K16834","SOST"
"K01756","ADSL"
"K10152","CCND3-IgH"
"K08489","STX16"
"K09317","EMX2"
"K12569","EMD"
"K19346","SYNE2"
"K00649","GNPAT"
"K00803","AGPS"
"K25206","TMEM127"
"K04453","MAX"
"K10866","RAD50"
"K00953","FLAD1"
"K13937","H6PD"
"K15680","HSD11B1"
"K14223","MTTQ"
"K14222","MTTC"
"K14237","MTTV"
"K14235","MTTW"
"K16808","NUMA1-RARA"
"K20053","VLDLR"
"K14802","ATP8A2"
"K00905","BCKDK"
"K15191","LARP7"
"K16359","NTNG2"
"K15290","SYT1"
"K13504","VAMP2"
"K03006","POLR2A"
"K04537","GNB2"
"K05198","GRIA2"
"K05200","GRIA4"
"K04609","GRM7"
"K12168","HECW2"
"K17562","PPP1R21"
"K10412","DNAL4"
"K06843","NTN1"
"K03912","SERPIND1"
"K23410","HRG"
"K03907","THBD"
"K06088","OCLN"
"K11846","USP18"
"K11221","STAT2"
"K01942","HLCS"
"K16481","PCNT"
"K11136","RTEL1"
"K11114","ACD"
"K11130","NOP10"
"K11129","NHP2"
"K23314","WRAP53"
"K01148","PARN"
"K05398","TLR1"
"K11273","DDX11"
"K11838","USP7"
"K09624","PRSS12"
"K11793","CRBN"
"K18260","CC2D1A"
"K15335","NSUN2"
"K05202","GRIK2"
"K12669","TUSC3"
"K20306","TRAPPC9"
"K10258","TECR"
"K23741","MAN1B1"
"K15166","MED23"
"K22533","LINS1"
"K15442","ADAT3"
"K10595","HERC2"
"K23115","TTI2"
"K03128","TAF2"
"K23295","KPTN"
"K18465","WASHC4"
"K23151","METTL23"
"K10308","FBXO31"
"K02576","DNST1"
"K02184","FMN2"
"K00814","GPT2"
"K12615","EDC3"
"K00546","HNMT"
"K10083","LMAN2L"
"K08840","TNIK"
"K01855","PUS3"
"K23038","ZC3H14"
"K11374","ELP2"
"K01092","IMPA1"
"K03127","TAF13"
"K23291","RUSC2"
"K23533","LINGO1"
"K03249","EIF3F"
"K00555","TRMT1"
"K10498","ZBTB11"
"K24594","RSRC1"
"K10770","ALKBH8"
"K24418","METTL5"
"K09216","OVOL2"
"K23455","COL8A2"
"K09299","ZEB1"
"K13098","FUS"
"K10744","RNASEH2B"
"K10745","RNASEH2C"
"K10743","RNASEH2A"
"K09176","TFAP2B"
"K20795","PRDM6"
"K22234","CDX2"
"K19512","MAMLD1"
"K18222","ARSE"
"K19626","INVS"
"K09233","GLIS2"
"K16462","CEP164"
"K21415","ANKS6"
"K16754","CEP83"
"K21763","MAPKBP1"
"K01262","XPNPEP3"
"K17681","ATAD3A"
"K12324","NPR2"
"K04809","CHRNA7"
"K09208","KLF13"
"K15363","FAN1"
"K23029","EFHC1"
"K17341","HMCN1"
"K17340","FBLN5"
"K25179","ARMS2"
"K03990","C3"
"K10160","TLR4"
"K23815","CFHR1"
"K13509","AGPAT2"
"K19387","PTRF"
"K24317","MCM3AP"
"K02308","DAXX"
"K00760","HPRT1"
"K09334","ALX1"
"K05193","GLRA1"
"K05196","GLRB"
"K05038","SLC6A5"
"K22530","ATAD1"
"K05144","CD27"
"K05470","CD70"
"K05261","PTH"
"K20182","VPS33A"
"K22591","ADNP"
"K04007","CD46,"
"K18267","NEB"
"K10372","TNNT1"
"K21913","KBTBD13"
"K05765","CFL2"
"K10473","KLHL40"
"K04851","CACNA1D"
"K14009","BCAP31"
"K18343","OTULIN"
"K12390","CLN5"
"K12307","MSFD8"
"K12360","CLN8"
"K09109","MYCN"
"K12805","NLRC4"
"K17082","KIND1"
"K00452","HAAO"
"K01950","NADSYN1"
"K02355","GFM1"
"K02959","MRPS16"
"K02357","TSFM"
"K02358","TUFM"
"K02906","MRPL3"
"K03495","MTO1"
"K23499","RMND1"
"K01885","EARS2"
"K17425","MRPL44"
"K00784","ELAC2"
"K23502","SFXN4"
"K22069","LYRM4"
"K01873","VARS2"
"K02132","ATP5A1"
"K03650","GTPBP3"
"K15429","TRMT5"
"K15111","SLC25A26"
"K03671","TXN2"
"K17654","TRMT10C"
"K01410","MIPEP"
"K17412","MRPS34"
"K15414","C1QBP"
"K02992","MRPS7"
"K00791","TRIT1"
"K02967","MRPS2"
"K24624","MICOS13"
"K02954","MRPS14"
"K02433","QRSL1"
"K02434","GATB"
"K02435","GATC"
"K17790","TIMM22"
"K02935","MRPL12"
"K17402","MRPS23"
"K17407","MRPS28"
"K21969","NSUN3"
"K23507","MIEF2"
"K17404","MRPS25"
"K17659","PTCD3"
"K04487","NFS1"
"K00548","MTR"
"K11137","TELO2"
"K10608","TRIM37"
"K06270","PPP1R12A"
"K01807","RPIA"
"K24577","MYMK"
"K01890","FARSB"
"K11529","GLYCTK"
"K08208","SLC22A12"
"K23412","SERPINI1"
"K14562","TCOF1"
"K03020","POLR1C"
"K03002","POLR1B"
"K14697","SLC30A10"
"K14720","SLC39A14"
"K11097","SNRPE"
"K02889","RPL21"
"K10387","PKP1"
"K00106","XDH"
"K15631","MOCOS"
"K08268","HIF1A"
"K01045","Paraoxonase"
"K10177","TBX3"
"K00830","AGXT"
"K00049","GRHPR"
"K18123","HOGA1"
"K14320","AAAS"
"K01132","GALNS"
"K01197","HYAL1"
"K17392","IGF2BP2"
"K08579","CAPN10"
"K14695","SLC30A8"
"K19495","JAZF1"
"K08024","HHEX"
"K04286","MTNR1B"
"K15865","CDKAL1"
"K08624","ADAMTS9"
"K04491","TCF7L2"
"K12737","CWC27"
"K10407","KLC2"
"K10207","HSD17B3"
"K12344","SRD5A2"
"K00109","L2HGDH"
"K20474","RINT1"
"K21027","TRMU"
"K02955","RPS14"
"K03370","ST3GAL5"
"K19866","FBLN4"
"K02150","ATP6V1E1"
"K19559","LTBP1"
"K03176","TrkA"
"K05101","TrkC"
"K01784","GALE"
"K04444","MAPKAPK3"
"K00058","PHGDH"
"K00485","FMO3"
"K16866","TIMP3"
"K21870","BANF1"
"K09168","NFIA"
"K13862","SLC4A11"
"K23436","AGBL1"
"K08765","CPT1A"
"K07511","ECHS1"
"K05140","IL-28RA"
"K04193","CCXCR1"
"K04176","CCR1"
"K04178","CCR3"
"K14856","SDAD1"
"K05416","CXCL9"
"K12671","CXCL10"
"K12672","CXCL11"
"K08574","CAPN5"
"K05688","PINK1"
"K05687","DJ1"
"K18730","GIGYF2"
"K16343","PLA2G6"
"K10293","FBXO7"
"K18468","VPS35"
"K03260","EIF4G1"
"K09526","DNAJC6"
"K22758","CHCHD2"
"K08558","NR4A2"
"K23090","WISP3"
"K12590","EXOSC5"
"K14756","KL"
"K23949","SAMD9"
"K23664","MEGF8"
"K05260","GHRH"
"K04359","PDGF-A"
"K10453","GAN"
"K11804","DCAF8"
"K04404","TAB2"
"K08548","NR2F2"
"K17896","GATA5"
"K06785","JAM3"
"K07861","RAC3"
"K17637","EXOC2"
"K11422","SETD1A"
"K13138","INTS1"
"K24675","ZMYM2"
"K23570","EMC10"
"K24928","TTC5"
"K11304","KAT5"
"K09189","KMT2E"
"K07834","RALA"
"K06637","BUB1B"
"K16762","CEP57"
"K16765","CEP78"
"K16464","CEP250"
"K13575","SLC4A4"
"K05098","VEGFR2"
